Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,190715_Std_4uMStdsMix1InH2O_1,"DL-Alanine, D3",11.27,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"DL-Alanine, D3",11.15,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"DL-Alanine, D3",11.25,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"DL-Alanine, D3",11.2,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"DL-Alanine, D3",10.13,13687993,0,1193965,5.1,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"DL-Alanine, D3",10.3,9796538,0,866053,5.4,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"DL-Alanine, D3",10.14,13747905,0,1188108,4.8,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"DL-Alanine, D3",10.27,10335528,0,924068,5.2,molecules1
molecules1,190715_Std_H2OinMatrix_1,"DL-Alanine, D3",10.14,14338511,0,1231901,5.2,molecules1
molecules1,190715_Std_H2OinMatrix_2,"DL-Alanine, D3",10.28,9700308,0,875806,5.3,molecules1
molecules1,190715_Poo_QC-KM1906_A,"DL-Alanine, D3",10.16,27848964,0,2326947,5.1,molecules1
molecules1,190715_Poo_QC-KM1906_B,"DL-Alanine, D3",10.24,20350006,162313,1713378,5.2,molecules1
molecules1,190715_Poo_QC-KM1906_C,"DL-Alanine, D3",10.25,20542086,0,1722805,5.8,molecules1
molecules1,190715_Poo_QC-KM1906_D,"DL-Alanine, D3",10.33,15925728,0,1386257,5.4,molecules1
molecules1,190715_Poo_QC-KM1906_E,"DL-Alanine, D3",9.44,20398880,0,1655934,5.7,molecules1
molecules1,190715_Poo_QC-KM1906_F,"DL-Alanine, D3",9.47,20695230,105918,1634370,5.9,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"DL-Alanine, D3",10.27,14614983,0,1205235,5,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"DL-Alanine, D3",9.6,9687210,0,813971,5.5,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"DL-Alanine, D3",9.67,6751213,0,555566,5.8,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"DL-Alanine, D3",9.7,5788217,0,445102,6,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"DL-Alanine, D3",10.29,9789024,0,862993,6,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"DL-Alanine, D3",9.52,6337938,0,526257,5.5,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"DL-Alanine, D3",9.55,6373561,0,447637,5.8,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"DL-Alanine, D3",9.63,8358340,0,590769,5.8,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"DL-Alanine, D3",9.7,6239308,0,554704,5.4,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"DL-Alanine, D3",9.58,11373005,0,847232,5.8,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"DL-Alanine, D3",9.67,8613472,0,594067,6.4,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_B,"DL-Alanine, D3",9.75,11321424,0,941919,5.5,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"DL-Alanine, D3",9.67,7140598,0,546276,4.9,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"DL-Alanine, D3",9.75,6409392,0,491886,4.9,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"DL-Alanine, D3",9.69,7810762,0,563317,5.6,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"DL-Alanine, D3",9.7,6793440,0,545092,5.9,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"DL-Alanine, D3",9.71,7316186,0,548981,6.1,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"DL-Alanine, D3",9.76,5197567,0,402773,5.9,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"DL-Alanine, D3",9.66,8703602,23247,600763,5.3,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"DL-Alanine, D3",9.73,5156957,0,446414,4.9,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"DL-Alanine, D3",9.7,5512108,0,420647,5.5,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"DL-Alanine, D3",9.69,6921757,0,496216,5.5,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_A,"DL-Alanine, D3",9.6,10850214,0,801337,5.6,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_B,"DL-Alanine, D3",9.64,9149838,0,765294,5.5,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_C,"DL-Alanine, D3",9.7,6755348,0,548031,4.9,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_A,"DL-Alanine, D3",9.7,5704053,29472,483379,5,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_B,"DL-Alanine, D3",9.58,11170390,0,933579,5.9,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_C,"DL-Alanine, D3",9.69,7235873,0,537866,5.7,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"DL-Alanine, D3",9.7,5703385,0,429899,5.4,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"DL-Alanine, D3",9.67,6661927,0,524559,5.7,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"DL-Alanine, D3",9.58,8580491,0,611130,5.9,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_1,"DL-Histidine, 15N",10.17,645945,0,54127,0.9,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"DL-Histidine, 15N",10.34,535078,0,43818,0.7,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"DL-Histidine, 15N",11.39,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"DL-Histidine, 15N",11.38,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"DL-Histidine, 15N",10.19,23424006,0,1321932,0.3,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"DL-Histidine, 15N",10.33,15123525,0,946271,0.6,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"DL-Histidine, 15N",10.16,21477828,0,1163141,0,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"DL-Histidine, 15N",10.27,15625227,0,1041169,0.4,molecules1
molecules1,190715_Std_H2OinMatrix_1,"DL-Histidine, 15N",10.19,21976856,237195,1148251,0.4,molecules1
molecules1,190715_Std_H2OinMatrix_2,"DL-Histidine, 15N",10.39,15503349,0,834621,0.4,molecules1
molecules1,190715_Poo_QC-KM1906_A,"DL-Histidine, 15N",10.23,45626764,756033,2432166,0.3,molecules1
molecules1,190715_Poo_QC-KM1906_B,"DL-Histidine, 15N",10.34,32871112,0,1732777,0.3,molecules1
molecules1,190715_Poo_QC-KM1906_C,"DL-Histidine, 15N",10.37,33237468,0,1672650,1,molecules1
molecules1,190715_Poo_QC-KM1906_D,"DL-Histidine, 15N",10.46,25064620,0,1214758,0.6,molecules1
molecules1,190715_Poo_QC-KM1906_E,"DL-Histidine, 15N",9.47,30948794,217559,1499555,0.9,molecules1
molecules1,190715_Poo_QC-KM1906_F,"DL-Histidine, 15N",9.47,30557814,144773,1385957,1.1,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"DL-Histidine, 15N",10.36,26877358,0,1281827,0.2,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"DL-Histidine, 15N",9.61,19061112,0,1111663,0.6,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"DL-Histidine, 15N",9.72,15698829,0,769556,0.9,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"DL-Histidine, 15N",9.78,13823220,0,718706,1.1,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"DL-Histidine, 15N",10.26,14809875,0,1016400,1.1,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"DL-Histidine, 15N",9.57,11001764,152704,564463,0.7,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"DL-Histidine, 15N",9.6,10822006,0,505374,0.9,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"DL-Histidine, 15N",9.64,19371846,0,873273,1,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"DL-Histidine, 15N",9.75,14399476,0,787443,0.5,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"DL-Histidine, 15N",9.6,24080420,0,1225185,0.9,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"DL-Histidine, 15N",9.74,23179148,0,1056562,1.5,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_B,"DL-Histidine, 15N",9.72,30010520,0,1467223,0.6,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"DL-Histidine, 15N",9.72,15797256,0,778103,0,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"DL-Histidine, 15N",9.76,16061624,0,821281,0.1,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"DL-Histidine, 15N",9.75,27860534,0,1139770,0.8,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"DL-Histidine, 15N",9.75,17618982,0,907773,1,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"DL-Histidine, 15N",9.75,19456378,331570,885995,1.2,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"DL-Histidine, 15N",9.79,12260740,0,655373,0.9,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"DL-Histidine, 15N",9.73,20829912,86560,920077,0.4,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"DL-Histidine, 15N",9.76,11351342,0,657960,0,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"DL-Histidine, 15N",9.75,13683065,0,689066,0.6,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"DL-Histidine, 15N",9.76,17015112,0,876732,0.7,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_A,"DL-Histidine, 15N",9.61,23637134,0,1137339,0.8,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_B,"DL-Histidine, 15N",9.69,21067882,0,1059571,0.7,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_C,"DL-Histidine, 15N",9.7,14221297,0,828634,0,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_A,"DL-Histidine, 15N",9.74,12438613,109418,637673,0.1,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_B,"DL-Histidine, 15N",9.58,20067906,0,1073609,1,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_C,"DL-Histidine, 15N",9.73,18431762,0,991048,0.9,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"DL-Histidine, 15N",9.7,13809702,125835,688324,0.5,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"DL-Histidine, 15N",9.73,14194766,0,768318,0.7,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"DL-Histidine, 15N",9.61,18388428,0,832265,1,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_1,"DL-Proline, D7",10.72,253371,0,38564,-5,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"DL-Proline, D7",9.5,21625,0,13420,-3.9,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"DL-Proline, D7",9.54,173392,0,37317,-4.5,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"DL-Proline, D7",9.47,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"DL-Proline, D7",8.18,44495260,1113859,2881937,0.9,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"DL-Proline, D7",8.36,32945160,0,2369048,1.7,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"DL-Proline, D7",8.18,46300776,0,3232686,1.5,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"DL-Proline, D7",8.33,35761500,0,2530578,1.7,molecules1
molecules1,190715_Std_H2OinMatrix_1,"DL-Proline, D7",8.18,48460624,832173,3491674,1.5,molecules1
molecules1,190715_Std_H2OinMatrix_2,"DL-Proline, D7",8.35,35082656,0,2552524,1.6,molecules1
molecules1,190715_Poo_QC-KM1906_A,"DL-Proline, D7",8.2,86565096,1281486,5632785,1.5,molecules1
molecules1,190715_Poo_QC-KM1906_B,"DL-Proline, D7",8.27,71564984,1340064,4765493,1.5,molecules1
molecules1,190715_Poo_QC-KM1906_C,"DL-Proline, D7",8.34,68912376,1076481,4672046,1.9,molecules1
molecules1,190715_Poo_QC-KM1906_D,"DL-Proline, D7",8.36,60168876,21541,3981694,2,molecules1
molecules1,190715_Poo_QC-KM1906_E,"DL-Proline, D7",7.48,61963856,841091,3808214,2.3,molecules1
molecules1,190715_Poo_QC-KM1906_F,"DL-Proline, D7",7.48,70227184,1016135,4117929,2.5,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"DL-Proline, D7",8.29,69877192,1022790,4208607,1.3,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"DL-Proline, D7",7.45,63164204,539429,3704328,2.2,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"DL-Proline, D7",7.51,53081028,0,2983058,2.2,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"DL-Proline, D7",7.51,56724076,67971,3343856,2.2,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"DL-Proline, D7",8.34,33496074,305897,2182778,2.3,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"DL-Proline, D7",7.47,27007452,42041,1681049,1.9,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"DL-Proline, D7",7.5,30877444,0,1910602,2.3,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"DL-Proline, D7",7.5,56769496,0,3421690,2.2,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"DL-Proline, D7",7.5,62159420,592453,3584396,1.9,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"DL-Proline, D7",7.44,66795100,986844,3991698,1.8,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"DL-Proline, D7",7.5,70998552,824183,4146220,2.8,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_B,"DL-Proline, D7",7.52,100479504,1189654,5268126,2.2,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"DL-Proline, D7",7.47,59597812,786148,3501357,1.5,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"DL-Proline, D7",7.5,63718604,512048,3494219,1.3,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"DL-Proline, D7",7.49,62812740,821047,3552246,2.1,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"DL-Proline, D7",7.51,60775136,0,3549149,2.2,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"DL-Proline, D7",7.53,61370456,1023392,3604457,2.4,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"DL-Proline, D7",7.51,58087292,784028,3258463,2.3,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"DL-Proline, D7",7.48,69782144,1053936,4133656,1.7,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"DL-Proline, D7",7.48,53263348,70110,3110094,1.3,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"DL-Proline, D7",7.44,46823180,380383,2551988,1.9,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"DL-Proline, D7",7.48,57292896,548144,3264872,1.8,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_A,"DL-Proline, D7",7.47,65348512,966219,4137648,1.9,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_B,"DL-Proline, D7",7.49,65937920,750623,3753522,1.8,molecules1
molecules1,190715_Smp_FK180310S77C1-DCM_C,"DL-Proline, D7",7.51,62677524,870602,3666949,1.7,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_A,"DL-Proline, D7",7.48,55025864,374218,3114424,1.4,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_B,"DL-Proline, D7",7.49,65988760,998098,3946842,2.4,molecules1
molecules1,190715_Smp_FK180310S80C1-25m_C,"DL-Proline, D7",7.5,60326056,608470,3479418,2.1,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_A,"DL-Proline, D7",7.44,52665324,0,2944327,1.9,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_B,"DL-Proline, D7",7.48,61991648,227702,3602941,1.8,molecules1
molecules1,190715_Smp_FK180310S80C1-DCM_C,"DL-Proline, D7",7.47,54561568,857512,3291252,2.2,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_1,"DL-Valine, D8",8.88,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InH2O_2,"DL-Valine, D8",8.99,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_1,"DL-Valine, D8",9,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix2InH2O_2,"DL-Valine, D8",8.95,0,0,0,#N/A,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_1,"DL-Valine, D8",7.88,9264288,0,538563,0.5,molecules1
molecules1,190715_Std_4uMStdsMix1InMatrix_2,"DL-Valine, D8",8,6996368,0,444234,1.1,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_1,"DL-Valine, D8",7.89,9518058,0,579895,0.9,molecules1
molecules1,190715_Std_4uMStdsMix2InMatrix_2,"DL-Valine, D8",8.03,7166556,0,442395,1.1,molecules1
molecules1,190715_Std_H2OinMatrix_1,"DL-Valine, D8",7.88,10296367,0,624783,0.9,molecules1
molecules1,190715_Std_H2OinMatrix_2,"DL-Valine, D8",8.03,7207416,0,446412,1,molecules1
molecules1,190715_Poo_QC-KM1906_A,"DL-Valine, D8",7.91,18393248,0,1098023,0.8,molecules1
molecules1,190715_Poo_QC-KM1906_B,"DL-Valine, D8",8,15298629,0,950370,1,molecules1
molecules1,190715_Poo_QC-KM1906_C,"DL-Valine, D8",8.03,14432438,0,828860,1.4,molecules1
molecules1,190715_Poo_QC-KM1906_D,"DL-Valine, D8",8.06,12796727,0,761508,1.4,molecules1
molecules1,190715_Poo_QC-KM1906_E,"DL-Valine, D8",7.09,14359924,0,776396,1.6,molecules1
molecules1,190715_Poo_QC-KM1906_F,"DL-Valine, D8",7.07,16652255,0,789380,1.7,molecules1
molecules1,190715_Blk_KM1906U14-Blk_C,"DL-Valine, D8",8.02,15161029,0,843238,0.7,molecules1
molecules1,190715_Poo_TruePooFK180310_Full1,"DL-Valine, D8",7.06,16680371,0,824855,1.4,molecules1
molecules1,190715_Poo_TruePooFK180310_Full2,"DL-Valine, D8",7.09,11144339,0,560467,1.5,molecules1
molecules1,190715_Poo_TruePooFK180310_Full3,"DL-Valine, D8",7.07,13772679,91525,670818,1.8,molecules1
molecules1,190715_Poo_TruePooFK180310_Half1,"DL-Valine, D8",7.96,7355838,0,392650,1.8,molecules1
molecules1,190715_Poo_TruePooFK180310_Half2,"DL-Valine, D8",7.09,5673649,0,322265,1.3,molecules1
molecules1,190715_Poo_TruePooFK180310_Half3,"DL-Valine, D8",7.07,7363437,0,380090,1.7,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_A,"DL-Valine, D8",7.09,13051762,0,731947,1.7,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_B,"DL-Valine, D8",7.06,16044790,0,864971,1.2,molecules1
molecules1,190715_Smp_FK180310S62C1-25m_C,"DL-Valine, D8",7.01,15405302,0,793295,1.2,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_A,"DL-Valine, D8",7.07,16883638,0,839692,2.2,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_B,"DL-Valine, D8",7.04,23404258,0,1124405,1.5,molecules1
molecules1,190715_Smp_FK180310S62C1-DCM_C,"DL-Valine, D8",7.03,15410837,0,780678,1,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_A,"DL-Valine, D8",7.01,16387244,0,742465,0.8,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_B,"DL-Valine, D8",7.04,13592603,0,677417,1.5,molecules1
molecules1,190715_Smp_FK180310S64C1-25m_C,"DL-Valine, D8",7.1,13978030,0,710141,1.6,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_A,"DL-Valine, D8",7.07,14144189,0,725656,2,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_B,"DL-Valine, D8",7.1,15356559,0,860421,1.8,molecules1
molecules1,190715_Smp_FK180310S64C1-DCM_C,"DL-Valine, D8",7.04,17330588,0,871984,1.1,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_A,"DL-Valine, D8",7.03,13688413,0,671785,0.8,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_B,"DL-Valine, D8",7.03,10587194,0,522766,1.4,molecules1
molecules1,190715_Smp_FK180310S77C1-25m_C,"DL-Valine, D8",7.09,13412201,0,690852,1.4,molecules1
