"feature","mzmed","rtmed","BMIS","BMIS_avg"
"FT001",60.0581703161295,559.665344238281,"None",2032522.57974999
"FT002",63.02703175485,491.390808105469,"Betaine, 13C5-15N",4885190.26208297
"FT003",70.0658201288959,446.740326,"None",12706788.08638
"FT004",72.0814613240688,420.104019165039,"None",10429234.0249027
"FT005",74.0970888515595,539.262298583984,"Betaine, 13C5-15N",99016830.4862299
"FT007",76.0399695481672,622.791839599609,"DL-Proline, D7",9072067.96908999
"FT008",76.0763258236447,310.596466064453,"Betaine, 13C5-15N",1126474700.66604
"FT009",76.103451504832,448.498962402344,"Adenine, 15N2",1285300.44080378
"FT012",77.1097127085951,448.628112792969,"Adenine, 15N2",5872119.87127701
"FT014",80.131626762559,423.538619995118,"DL-Valine, D8",4932205.39383702
"FT015",84.0449895412548,646.783874511719,"Adenine, 15N2",12404128.5876018
"FT016",84.0449985924538,594.924896240234,"DL-Proline, D7",37819932.3566777
"FT017",86.0606226802208,611.437377929688,"DL-Histidine, 15N",33769003.2165915
"FT018",86.0969952179008,346.370239257812,"Guanine, 13C-15N2",9345582.14275713
"FT019",87.0446301773362,611.330444335938,"Adenine, 15N2",6609069.01144887
"FT020",88.1126442826538,508.640655517578,"Betaine, 13C5-15N",4732803.96176539
"FT021",90.0555074590479,606.515197753906,"Adenine, 15N2",13363487.8809336
"FT022",90.0555138670014,575.665863037109,"DL-Histidine, 15N",26142259.015988
"FT023",90.055506375465,534.0234375,"DL-Histidine, 15N",5961837.53136869
"FT024",90.0919002028268,325.449645996094,"Betaine, 13C5-15N",57950966.7544493
"FT025",90.0918499009925,302.249618530273,"Betaine, 13C5-15N",255047175.240351
"FT026",93.0452419364879,186.226745605469,"Adenine, 15N2",2857268.81901881
"FT027",93.0743211350254,575.724761962891,"DL-Histidine, 15N",7938283.84482096
"FT028",97.0844760814645,190.909767150879,"Betaine, 13C5-15N",384870.779262995
"FT029",100.039782384649,497.705123901368,"DL-Histidine, 15N",4808087.50115074
"FT030",101.10777310411,522.006066,"Betaine, 13C5-15N",3275776.09919095
"FT031",102.055400003054,646.303771972656,"None",2681953.8655819
"FT032",102.128136091344,337.241760253906,"Arsenobetaine, 13C2",2592449.53362466
"FT033",103.955910535836,177.803916931152,"DL-Histidine, 15N",13525747.8923878
"FT035",104.107394381967,550.041839599609,"Adenine, 15N2",242805316.141378
"FT037",106.050297937011,621.227752685547,"DL-Proline, D7",19530998.1301693
"FT038",106.086665512316,462.027206420898,"Betaine, 13C5-15N",10501850.0686306
"FT039",111.068698591138,577.980285644531,"DL-Histidine, 15N",5562445.48913969
"FT040",112.050892389643,323.100006103516,"Cytosine, 13C2-15N3",126492688.343353
"FT041",112.050901816212,387.236328125,"Guanine, 13C-15N2",55103667.7436026
"FT042",112.062116847136,233.752777099609,"Guanine, 13C-15N2",644558.948720605
"FT044",113.060053551878,98.8258600461426,"Adenine, 15N2",19319837.7936985
"FT045",114.066502760621,241.106719970703,"Guanine, 13C-15N2",6392231.15256108
"FT046",114.091668872368,121.577362060547,"DL-Histidine, 15N",24476975.3624011
"FT047",115.095028022562,121.504505157471,"DL-Histidine, 15N",1362178.01181846
"FT048",116.051672182098,323.243713378906,"Cytosine, 13C2-15N3",2982046.19116439
"FT049",116.07089543031,447.050552368164,"DL-Proline, D7",839432953.043352
"FT050",116.984830403794,448.203125,"DL-Valine, D8",759212.456956576
"FT052",117.054922816896,564.938598632812,"DL-Histidine, 15N",8045968.47918815
"FT054",117.113766120021,558.13157225,"DL-Histidine, 15N",826722.081260178
"FT056",118.061589825013,619.512817382812,"Adenine, 15N2",2378012.42887946
"FT057",118.086451658846,343.542663574219,"Betaine, 13C5-15N",4864574295.30371
"FT058",118.122704030685,344.554977416992,"Betaine, 13C5-15N",4825318.0113321
"FT059",119.035460660613,227.334762573243,"DL-Valine, D8",1593454.96560231
"FT063",120.032551443347,229.16340637207,"DL-Valine, D8",1672157.59223541
"FT064",120.065792098085,585.776062011719,"DL-Proline, D7",123334834.022874
"FT065",120.065753788051,570.551025390625,"DL-Histidine, 15N",13432833.0373168
"FT066",120.081042345954,259.6875,"Adenine, 15N2",34970678.5425179
"FT069",120.972496438231,1227.92016601562,"Betaine, 13C5-15N",106016711.179833
"FT070",121.032016412326,413.496215820312,"Arsenobetaine, 13C2",213230129.168562
"FT072",121.068427628409,554.406829833984,"Adenine, 15N2",2894578.78203689
"FT073",121.10227389425,459.518905639648,"None",4194298.6292252
"FT074",122.006539764285,1225.5551147461,"Betaine, 13C5-15N",108466441.493486
"FT077",122.081440869438,422.605575561523,"DL-Proline, D7",26465144.5543978
"FT078",122.108472505666,448.561498942383,"DL-Proline, D7",13184046.3711307
"FT080",123.055490903844,152.394790649414,"Cytosine, 13C2-15N3",62554201.2341703
"FT081",123.084737330205,422.488586425781,"DL-Histidine, 15N",582333.136340142
"FT082",123.096950574851,343.406585693359,"Arsenobetaine, 13C2",13076946.367132
"FT083",123.103132795929,342.665161132812,"Betaine, 13C5-15N",4188472.11389401
"FT085",124.03947504582,193.544296264648,"None",78798764.4425358
"FT088",125.079195416099,190.987731933594,"Betaine, 13C5-15N",963634.368546107
"FT089",126.022141491545,581.190671914062,"DL-Proline, D7",9694434.44805378
"FT091",127.072864300914,320.951934814453,"Arsenobetaine, 13C2",27408049.3432054
"FT092",127.072877096269,342.985687255859,"Betaine, 13C5-15N",21419634.6902864
"FT093",128.131141840137,263.14794921875,"DL-Valine, D8",1307647.84507239
"FT094",129.066036125532,497.664428710938,"Adenine, 15N2",61860092.1920749
"FT095",130.04727559971,583.497619628906,"DL-Proline, D7",1747610.73398722
"FT096",130.050018846867,594.675476074219,"DL-Proline, D7",153717515.29296
"FT097",130.050017075489,646.372009277344,"DL-Proline, D7",96060584.1501817
"FT099",130.159197106777,313.798187255859,"Betaine, 13C5-15N",16374680.4593838
"FT101",131.070384492999,492.337860107422,"Betaine, 13C5-15N",3879872.44230663
"FT102",131.07037930161,451.773376464844,"DL-Histidine, 15N",16521602.2448112
"FT103",132.076883540854,571.509460449219,"DL-Histidine, 15N",744664380.447747
"FT104",132.101991305757,347.286804199219,"DL-Histidine, 15N",236182290.890946
"FT105",132.102012538998,474.222473144531,"Betaine, 13C5-15N",689932154.529171
"FT106",132.102045320014,304.338806152344,"Betaine, 13C5-15N",158481864.87625
"FT107",133.027835432651,782.316467285156,"DL-Proline, D7",401481459.898225
"FT108",133.031872852009,368.097686767579,"DL-Histidine, 15N",79055694.7679034
"FT109",133.061043528198,602.433166503906,"Adenine, 15N2",3346551.4062146
"FT110",133.098982553652,340.861785888672,"Guanine, 13C-15N2",8640312.72143107
"FT111",133.098966038239,341.664428710938,"Guanine, 13C-15N2",6318671.84250264
"FT115",134.044941694208,662.145935058594,"DL-Proline, D7",14045867.8751343
"FT116",134.081254435126,524.982635498047,"DL-Histidine, 15N",5151872.42498915
"FT117",134.090361443765,245.622375488281,"DL-Valine, D8",1843792.19903418
"FT120",135.030270720748,400.698303222656,"Guanine, 13C-15N2",2953980.85970181
"FT121",135.047465931711,491.392364501953,"Adenine, 15N2",1280795205.91852
"FT124",136.050689958931,357.185089111328,"Guanine, 13C-15N2",5127589.98181758
"FT125",136.050678837114,362.868530273438,"DL-Histidine, 15N",3109970.83183129
"FT126",136.061873030384,229.121673583984,"Adenine, 15N2",468382987.238985
"FT127",136.061825606591,176.442260742188,"Adenine, 15N2",78119522.966555
"FT128",136.06182067739,145.065462,"None",4882242.06373995
"FT130",137.045881749343,287.371124267578,"Guanine, 13C-15N2",173148814.904707
"FT131",137.045850337549,352.988342285156,"Cytosine, 13C2-15N3",35241601.3302038
"FT132",137.045900865582,250.361999511719,"Guanine, 13C-15N2",5628219.80202508
"FT133",137.058947465437,229.120590209961,"Adenine, 15N2",14963928.074978
"FT134",137.063158362513,556.295349121094,"None",1695118.19550769
"FT137",138.055027125108,377.480987548828,"Betaine, 13C5-15N",277003319.519881
"FT139",138.136557295908,386.2666015625,"Guanine, 13C-15N2",75430.8389589659
"FT140",139.030372796242,322.837127685547,"None",4712530.56546901
"FT141",139.050279882377,185.410781860352,"Betaine, 13C5-15N",11441448.6904754
"FT142",139.050264406492,186.073638916016,"Cytosine, 13C2-15N3",9325657.61373141
"FT143",139.050229351461,400.984283447266,"DL-Proline, D7",113686720.244111
"FT144",139.050299842083,465.020904541016,"Guanine, 13C-15N2",16145361.8412608
"FT149",139.142827423895,363.63429260254,"DL-Valine, D8",4466754.67790231
"FT150",139.14282786698,387.312225341797,"DL-Valine, D8",438220.338687932
"FT151",140.068161010742,343.399780273438,"None",3984731.39286455
"FT153",141.06592018411,340.898712158203,"Betaine, 13C5-15N",18797562.1794509
"FT154",141.113514921389,226.158500671386,"Betaine, 13C5-15N",1580021.75272805
"FT156",143.081595049019,418.014556884766,"Betaine, 13C5-15N",20492562.8627239
"FT157",143.081545509849,471.555969238281,"Betaine, 13C5-15N",636184250.408993
"FT158",143.081604966294,451.079895019531,"Betaine, 13C5-15N",40337350.6102537
"FT160",144.101970159008,298.497833251953,"Betaine, 13C5-15N",97312274.9967455
"FT161",144.101976014885,460.434612,"Betaine, 13C5-15N",41701468.746818
"FT162",144.982185659789,178.096229553222,"DL-Histidine, 15N",478750488.387182
"FT163",144.9822021061,458.842895507812,"DL-Histidine, 15N",239494197.709772
"FT167",146.092456910038,587.652160644531,"Betaine, 13C5-15N",3293531.31174443
"FT168",146.117593851504,495.920623779297,"Adenine, 15N2",266454187.57604
"FT169",146.117635638422,405.872192382812,"Betaine, 13C5-15N",90210964.2141838
"FT170",146.11761279326,254.605026245117,"Betaine, 13C5-15N",1825269.54687371
"FT171",146.980364848366,178.098258972168,"DL-Histidine, 15N",213102977.859269
"FT172",146.980389479566,458.759567260742,"DL-Histidine, 15N",112131873.386775
"FT175",147.099662937081,527.451782226562,"None",2847840.26840066
"FT176",147.099643801243,525.812927246094,"DL-Histidine, 15N",4358398.77907445
"FT177",147.112844926428,974.911743164062,"DL-Proline, D7",18352685.5370879
"FT179",147.983678816314,178.409439086915,"DL-Histidine, 15N",9786859.63927398
"FT180",148.042785571469,480.993469238281,"Adenine, 15N2",1771593.20548662
"FT182",148.060477371591,646.319152832031,"DL-Proline, D7",80972842.3890232
"FT183",148.060515330693,618.271240234375,"Adenine, 15N2",3432781.39154628
"FT185",148.09686317995,408.195922851562,"Arsenobetaine, 13C2",67559371.2207256
"FT186",148.105899982793,530.339935302734,"None",39951215.9067205
"FT187",148.105861058009,527.404724121094,"DL-Histidine, 15N",75383358.1128618
"FT190",149.063147582876,526.974334716797,"Adenine, 15N2",5812733.14046174
"FT194",150.058359571024,362.432205200196,"Guanine, 13C-15N2",25181270.4112279
"FT195",150.077504932,296.609558105469,"Adenine, 15N2",3273164.21693705
"FT196",150.112554210085,192.002197265625,"Betaine, 13C5-15N",17367005.6190343
"FT197",151.042379492596,511.403045654297,"None",1866374.89379902
"FT198",151.042363299102,478.792160034179,"None",3121409.3960617
"FT199",151.096566390944,130.487518310547,"Arsenobetaine, 13C2",19016702.0279802
"FT200",151.144195970867,310.427200317383,"Arsenobetaine, 13C2",268094085.921797
"FT202",152.056763399107,436.985717773438,"None",7368821.2358961
"FT203",152.070667448376,127.814682006836,"Betaine, 13C5-15N",31040783.7180093
"FT204",152.147537231445,310.413299560547,"Arsenobetaine, 13C2",17955126.0093899
"FT209",154.053281069964,263.054244995117,"Guanine, 13C-15N2",20190702.3945729
"FT210",154.072359695096,452.516418457031,"DL-Proline, D7",1110758.88023437
"FT212",154.080266238987,192.677673339844,"Arsenobetaine, 13C2",1431927.75928513
"FT214",155.081535943153,436.274353027344,"Betaine, 13C5-15N",199558421.172459
"FT216",156.076880644554,579.155731201172,"DL-Histidine, 15N",52980767.5585868
"FT220",157.097272514608,346.370244,"Arsenobetaine, 13C2",15691453.9435169
"FT221",158.077325830507,578.746215820312,"DL-Histidine, 15N",880275.251513122
"FT222",158.081274930585,392.314300537109,"DL-Proline, D7",12874736.6038298
"FT223",158.117653738812,444.896334,"Betaine, 13C5-15N",6344215.18827921
"FT224",159.01710761558,571.989995011719,"None",17984143.1317883
"FT225",159.027815148744,287.806259155273,"None",6726971.90653263
"FT226",159.076490200141,522.069213867188,"DL-Proline, D7",6058013.39155149
"FT227",159.076546481767,639.435974121094,"DL-Histidine, 15N",26219339.0000337
"FT228",160.096901582102,416.501373291016,"Betaine, 13C5-15N",308113754.393032
"FT229",160.096920004461,369.476531982422,"Betaine, 13C5-15N",28983314.2359963
"FT230",160.096911587652,477.692321777344,"None",19426945.7057623
"FT231",160.133318126543,494.783966064453,"Adenine, 15N2",7062260.74993137
"FT232",160.133288737796,429.4697265625,"Arsenobetaine, 13C2",13261293.1247686
"FT233",161.014309837702,572.042114257812,"None",7867700.28740805
"FT234",161.063143808035,467.830520629883,"Betaine, 13C5-15N",5378318.32268678
"FT236",162.112531827434,401.223876953125,"Betaine, 13C5-15N",193068199.672966
"FT237",162.112520955115,491.100128173828,"Adenine, 15N2",241397341.824034
"FT238",162.112547019652,315.765640258789,"Arsenobetaine, 13C2",14930116.9932932
"FT241",164.100887463092,426.533615112304,"Cytosine, 13C2-15N3",177761.524608035
"FT242",164.126133256899,491.573226928711,"None",1129695.98280607
"FT243",165.058159383827,413.529479980469,"Arsenobetaine, 13C2",46474329.2381755
"FT246",166.086345201097,471.859588623047,"Betaine, 13C5-15N",14477456.9471851
"FT247",166.086349651665,259.284408569336,"Adenine, 15N2",39672291.8384511
"FT248",166.086362173707,416.241485595703,"Betaine, 13C5-15N",9691475.34732057
"FT250",168.069069612435,411.684906005859,"Guanine, 13C-15N2",6407099.75093654
"FT251",168.088057178993,252.534149169922,"DL-Proline, D7",1794349.23565912
"FT252",168.096191146631,155.101348876953,"Arsenobetaine, 13C2",2628136.25737528
"FT254",170.068431434509,942.434326171875,"Arsenobetaine, 13C2",9182723.18221062
"FT255",170.078085838273,199.182754516602,"None",249484.384358017
"FT256",170.117645542637,395.913482666016,"Betaine, 13C5-15N",16415218.0663861
"FT257",171.076475419003,593.851684570312,"Adenine, 15N2",1740248.16930815
"FT258",171.084409203087,189.907333374023,"Arsenobetaine, 13C2",41880533.4128751
"FT259",172.071812848881,438.761627197266,"None",753374.97849428
"FT261",172.09078045241,197.630722045898,"Arsenobetaine, 13C2",604061.796999371
"FT262",172.133255093695,109.273010253906,"Cytosine, 13C2-15N3",7828984.82369257
"FT263",173.030760079729,693.196264003906,"DL-Valine, D8",785165.60125604
"FT264",173.09219527275,412.075866699219,"Betaine, 13C5-15N",14148922.3782812
