"feature","mzmed","rtmed","BMIS","BMIS_avg"
"FT265",173.100114175961,185.426788330078,"Adenine, 15N2",460298.038973947
"FT266",174.022043816961,269.751037597656,"Guanine, 13C-15N2",17774509.285578
"FT267",174.038745350526,400.325866699219,"None",46650629.2341318
"FT268",174.136567546363,262.724349975586,"DL-Valine, D8",2095174.54734997
"FT270",175.071470703208,635.40869140625,"Adenine, 15N2",1736845.26508177
"FT272",175.10778644196,546.360961914062,"Adenine, 15N2",1438813.74082254
"FT273",175.119075310468,1016.17602539062,"DL-Proline, D7",163893663.281845
"FT274",176.091817564531,573.119743976563,"DL-Histidine, 15N",20545169.5758687
"FT276",176.111189809566,393.944976806641,"Guanine, 13C-15N2",2035448.22443246
"FT277",176.128235982595,379.093338012696,"Betaine, 13C5-15N",7345322.87579175
"FT278",176.128233767185,446.848083496094,"Adenine, 15N2",4523213.99828194
"FT279",176.128185475978,537.887939453125,"Adenine, 15N2",29954530.9676623
"FT280",176.13946277885,343.112747192382,"None",4826116.97388699
"FT281",177.036152422035,400.325866699219,"None",15795999.3151972
"FT282",177.058218909815,463.183959960938,"Arsenobetaine, 13C2",1916491.81384836
"FT283",178.107467039614,436.703689152344,"Adenine, 15N2",6654950.68122692
"FT284",179.004844667723,330.212066650391,"Arsenobetaine, 13C2",34987129.1501879
"FT285",179.073718195047,493.218444824219,"Adenine, 15N2",52939434.3290704
"FT286",179.073649415379,564.727783203125,"DL-Histidine, 15N",101064594.071608
"FT288",180.061817602019,622.933990478516,"Adenine, 15N2",3555449.0946798
"FT291",180.101973783405,411.681182861328,"Betaine, 13C5-15N",29302101.9556773
"FT293",181.030927928401,465.017639160156,"DL-Histidine, 15N",476677275.360964
"FT296",181.101964372134,247.486480712891,"Cytosine, 13C2-15N3",6942782.53156738
"FT297",181.102008035301,245.622375488281,"DL-Valine, D8",8603293.14618246
"FT300",181.127432022338,447.221725463867,"Betaine, 13C5-15N",5173201.0904665
"FT301",181.127467043969,442.887451171875,"DL-Histidine, 15N",2853379.87799455
"FT303",182.032948759435,574.333740234375,"Betaine, 13C5-15N",152769973.812655
"FT304",182.067310825353,328.779083251953,"Betaine, 13C5-15N",8025192.94160552
"FT305",182.081297547604,490.025283813476,"Adenine, 15N2",12746944.1836388
"FT306",182.117712484585,135.973983764648,"Adenine, 15N2",16883382.5561863
"FT308",184.063986111721,322.993270874023,"Guanine, 13C-15N2",7474685.98846919
"FT309",184.073407295872,667.476165771484,"DL-Proline, D7",4788843.89131249
"FT310",184.169750826104,110.621955871582,"Betaine, 13C5-15N",7710406.90234238
"FT312",185.092203867554,392.53141784668,"Betaine, 13C5-15N",11438538.9815806
"FT313",186.944082312643,1228.59387207031,"DL-Histidine, 15N",224285615.025833
"FT315",188.957738862806,116.638607025147,"Betaine, 13C5-15N",2831787.24726331
"FT316",189.098327941979,438.761627197266,"DL-Proline, D7",959665.572420975
"FT317",189.123439662512,415.569763183594,"Adenine, 15N2",4864206.29190793
"FT318",189.159792339129,847.789672851562,"None",28330558.7508766
"FT319",190.01268319765,399.774444580078,"None",3261029.47201111
"FT320",190.9572796072,114.578155517578,"Betaine, 13C5-15N",2412669.63629389
"FT321",191.073831452306,423.779907226562,"Adenine, 15N2",2930416.19229553
"FT322",191.073825334788,495.865417480469,"Adenine, 15N2",2444361.42250591
"FT323",191.073731093708,545.206207275391,"None",1517108.6097966
"FT324",192.123134705061,271.917816162109,"Adenine, 15N2",4041918.22507711
"FT325",192.123065283538,543.6962890625,"DL-Histidine, 15N",4025987.36350364
"FT326",192.159625034006,115.684092286865,"Adenine, 15N2",594274.320011464
"FT327",192.888210036162,179.839553833007,"Cytosine, 13C2-15N3",3660650.77498858
"FT328",193.053083616677,578.019622802734,"DL-Histidine, 15N",45333187.7200445
"FT329",193.089542829028,492.888320922852,"Arsenobetaine, 13C2",9335010.85456726
"FT330",193.089392461931,460.352035522461,"None",108175138.727532
"FT332",194.067402401271,200.221122741699,"Cytosine, 13C2-15N3",1308867.28090711
"FT334",194.092736684814,459.37825012207,"DL-Histidine, 15N",3269068.93064724
"FT335",194.886378567572,178.807876586914,"DL-Histidine, 15N",6775507.71804558
"FT336",195.068699545786,545.427947998047,"DL-Histidine, 15N",2657243.85791249
"FT337",195.068754206777,578.228973388672,"Guanine, 13C-15N2",2163912.13672141
"FT338",195.122882176464,121.148941040039,"Adenine, 15N2",8390155.85723367
"FT339",196.083023766268,242.160903930664,"DL-Valine, D8",6953665.83439905
"FT341",196.16975402832,105.432792663574,"Arsenobetaine, 13C2",4141973.64180893
"FT342",197.096416339066,574.916717529297,"DL-Histidine, 15N",729744.219313945
"FT343",198.124074484345,425.849624633789,"DL-Histidine, 15N",3944928.82319896
"FT344",198.18538678836,107.624786376953,"Adenine, 15N2",5304118.86742026
"FT345",198.997061581154,575.279724121094,"Adenine, 15N2",8725152.95600337
"FT347",201.025109310577,383.486145019531,"None",2001235.28048857
"FT348",201.12340586511,554.384155273438,"None",632681.429906695
"FT349",204.123200002878,336.220825195312,"Adenine, 15N2",316171771.396853
"FT350",206.102494317594,583.146301269531,"DL-Histidine, 15N",6527626.27909079
"FT351",206.138851797558,302.999755859375,"Betaine, 13C5-15N",9433167.57262459
"FT352",206.138848809961,135.844207763672,"Cytosine, 13C2-15N3",62397281.1516104
"FT353",207.068609063716,446.59260559082,"Arsenobetaine, 13C2",2853723.01235672
"FT354",209.047940295326,588.523010253906,"DL-Proline, D7",35203782.7625433
"FT355",209.084456349927,396.489624023438,"Arsenobetaine, 13C2",9438017.94393482
"FT356",210.072246070417,594.013214111328,"Arsenobetaine, 13C2",1479385.1411975
"FT357",211.05646284499,645.642578125,"Adenine, 15N2",3478258.78548828
"FT358",212.095152577656,523.180419921875,"DL-Histidine, 15N",254560240.768657
"FT359",212.164552552469,115.510604858398,"Adenine, 15N2",1952312.03073262
"FT360",214.064557896331,195.911987304688,"DL-Valine, D8",4888311.8831575
"FT361",218.138675773425,252.740646362305,"Betaine, 13C5-15N",111472024.411685
"FT362",223.063618069882,441.278779900391,"Betaine, 13C5-15N",1354602.88058503
"FT363",223.063521145059,493.178985595703,"Adenine, 15N2",1436406.39603797
"FT364",225.079254874253,380.418014526368,"Arsenobetaine, 13C2",3395511.11111991
"FT365",225.079245148198,453.358764648438,"Betaine, 13C5-15N",1870872.02074666
"FT366",225.982531164767,449.231292724609,"Cytosine, 13C2-15N3",36481789.7280769
"FT367",226.04744848964,684.972045898438,"None",350918.440213697
"FT369",227.08165919955,685.155029296875,"Arsenobetaine, 13C2",1429681.01909993
"FT372",228.097964739119,288.349472045898,"Cytosine, 13C2-15N3",3425560.38153913
"FT375",233.08949819512,322.993270874023,"Cytosine, 13C2-15N3",2345415.5328439
"FT376",233.914905256541,178.097183227539,"Cytosine, 13C2-15N3",74624689.1442699
"FT377",234.918017679854,178.03547668457,"DL-Histidine, 15N",14793811.1016927
"FT378",235.91308891448,178.970901489258,"Cytosine, 13C2-15N3",71484730.823485
"FT379",236.149344396751,407.568336,"Adenine, 15N2",63211628.4930683
"FT380",236.149278849493,516.235473632812,"DL-Histidine, 15N",49427141.0094709
"FT381",236.916311119501,178.093124389648,"DL-Histidine, 15N",5548936.63294997
"FT382",237.911170674477,178.833282470703,"DL-Histidine, 15N",26565419.3180469
"FT383",238.123020906277,574.56884765625,"Arsenobetaine, 13C2",77170.0299119683
"FT384",239.148994837721,117.310005187988,"Adenine, 15N2",6827489.31156275
"FT385",239.17546081543,151.470001220703,"DL-Histidine, 15N",16295614.8106297
"FT386",242.222697503705,498.170043945312,"Adenine, 15N2",1982289.02090585
"FT387",243.182996830606,94.6585540771484,"DL-Histidine, 15N",303182.4084641
"FT388",244.092905862584,387.643737792969,"Cytosine, 13C2-15N3",11200232.1998497
"FT389",244.190878051473,109.15308,"Guanine, 13C-15N2",4517218.81668307
"FT390",244.934676295257,1225.60418701172,"None",5645809.11332405
"FT391",245.113262065784,566.379699707031,"DL-Histidine, 15N",67633983.7296078
"FT392",246.097366333008,454.141143798828,"Adenine, 15N2",15074158.8448818
"FT393",246.097290631154,512.869873046875,"DL-Proline, D7",13979322.8300594
"FT396",251.185505885792,100.628684997559,"None",330340.665985994
"FT397",252.082997478819,645.902465820312,"Arsenobetaine, 13C2",1530174.83347156
"FT398",252.109169865558,175.71588897705,"DL-Valine, D8",125587252.016469
"FT399",252.14415563031,551.123870849609,"DL-Histidine, 15N",62848379.8256003
"FT400",253.112447962101,179.64769744873,"Adenine, 15N2",37409774.3475819
"FT402",255.107365498759,518.433258056641,"None",901501.160047169
"FT404",257.932885012466,1043.89965820313,"DL-Histidine, 15N",1345560.15652694
"FT405",257.989632304659,574.388305664062,"Betaine, 13C5-15N",2207099.76401077
"FT406",258.110224713389,575.203521728516,"DL-Histidine, 15N",126226920.256049
"FT407",259.030639711574,644.904235839844,"None",1116321.27036554
"FT408",259.128944301993,525.029235839844,"Adenine, 15N2",2728200.40817139
"FT409",259.986953033522,575.5830078125,"Arsenobetaine, 13C2",1497745.49572664
"FT410",260.113023494372,144.769683837891,"Cytosine, 13C2-15N3",11580137.1354816
"FT411",267.061537758181,685.254821777344,"DL-Valine, D8",376111.925220248
"FT412",268.104106270316,211.622772216797,"Cytosine, 13C2-15N3",156245391.706985
"FT413",269.088068500377,356.232482910156,"Guanine, 13C-15N2",11339051.7105568
"FT414",269.105461731966,570.881225585938,"DL-Histidine, 15N",9572191.86517878
"FT416",269.125198440859,549.619384765625,"DL-Histidine, 15N",2297289.77097123
"FT417",271.128851207619,493.189056396484,"None",3167806.71273233
"FT418",272.133923571786,519.782623291016,"DL-Proline, D7",2629476.45991307
"FT419",273.089202880859,229.146392822266,"Betaine, 13C5-15N",3914108.70778927
"FT420",275.07132290358,586.777954101562,"None",3592455.11646018
"FT421",281.908679362493,448.211242675781,"Cytosine, 13C2-15N3",1770291.97589207
"FT422",282.118494031146,598.813232421875,"None",2359259.92099534
"FT423",283.175153914064,112.42407989502,"Cytosine, 13C2-15N3",2844352.48072327
"FT424",283.906586741327,448.628112792969,"Cytosine, 13C2-15N3",4000024.10598772
"FT425",284.098977152042,444.194702148438,"DL-Valine, D8",5872130.6391081
"FT426",285.144503024394,402.177276611328,"Betaine, 13C5-15N",14087101.046452
"FT427",285.144532072571,647.292266845703,"DL-Proline, D7",3391919.92620741
"FT428",286.11336118123,594.950378417969,"DL-Histidine, 15N",7574053.17010339
"FT430",287.932455810517,570.694946289062,"Arsenobetaine, 13C2",4114952.75264119
"FT431",289.139356045231,533.749633789062,"None",8555401.10305165
"FT432",289.248604558002,109.384838104249,"Betaine, 13C5-15N",797244.460505217
"FT434",294.975073134493,784.813842773438,"DL-Proline, D7",26068276.4845296
"FT435",298.096859896735,138.634475708008,"Cytosine, 13C2-15N3",89172361.168768
"FT438",302.196379707482,117.246147155762,"Betaine, 13C5-15N",1568008.08288843
"FT439",303.118701435089,587.399475097656,"DL-Proline, D7",4813455.12483399
"FT440",303.154911254224,463.225769042969,"Guanine, 13C-15N2",6130127.20089074
"FT441",307.226771251837,95.2516555786133,"DL-Histidine, 15N",1422819.61012289
"FT442",318.992194950319,784.810546875,"Adenine, 15N2",11513070.9461626
"FT443",322.847458564331,178.079605102539,"DL-Histidine, 15N",15038413.2761929
"FT444",324.845592158852,178.004829406738,"DL-Histidine, 15N",19463267.6343448
"FT445",325.088214027112,400.582244873047,"None",3648875.56353522
"FT446",326.056329063656,310.543121337891,"None",6972855.13398827
"FT447",326.843824070529,178.240026503418,"DL-Histidine, 15N",16146909.7845508
"FT448",328.085597145763,400.448532104492,"None",2046555.08809808
"FT449",333.129303978768,603.050720214844,"DL-Proline, D7",35477914.7309964
"FT450",333.1691211701,413.007690429688,"None",1853712.31139588
"FT455",347.145019536951,372.650939941406,"Adenine, 15N2",13257560.2121787
"FT458",353.055633544922,633.423889160156,"None",14110654.0327887
"FT459",360.150152535796,601.484497070312,"None",3944999.28901957
"FT460",363.015538455192,783.211059570312,"Arsenobetaine, 13C2",84945450.9709505
"FT462",366.909518483746,783.377319335938,"Betaine, 13C5-15N",27112850.8586368
"FT464",369.050615140348,771.136474609375,"DL-Histidine, 15N",1623636.92299637
"FT466",372.190437180279,654.537689208984,"DL-Proline, D7",4820021.2925004
"FT467",377.133089186502,601.260864257812,"Arsenobetaine, 13C2",1956808.33430991
"FT468",377.145867711545,600.990234375,"None",2738160.25015944
"FT469",383.153190804375,209.119032,"DL-Histidine, 15N",1190058.11282302
"FT470",385.110483323728,114.776418,"Betaine, 13C5-15N",877067.373060737
"FT471",386.042261009502,227.356468200683,"Cytosine, 13C2-15N3",3489971.80465136
"FT472",388.03644184764,229.146392822266,"Guanine, 13C-15N2",8239633.29515723
"FT473",388.254244099137,107.310539245605,"Adenine, 15N2",4878396.48305806
"FT474",391.958350297127,784.121826171875,"Adenine, 15N2",138119898.606804
"FT477",394.303797059377,98.4532012939453,"DL-Valine, D8",593046.190948169
"FT478",399.911506649309,116.389572143555,"None",2083529.92745261
"FT479",401.124805774875,310.590057373047,"Arsenobetaine, 13C2",69947284.4631789
"FT480",404.206703046453,95.1576080322266,"Betaine, 13C5-15N",883632.573907864
"FT481",411.78001142825,178.807876586914,"None",3528090.9844192
"FT482",413.778217309611,178.807876586914,"None",6493875.61691715
"FT483",415.776327439918,179.908325195312,"None",4160779.86534657
"FT484",416.051689134364,634.938049316406,"Arsenobetaine, 13C2",1126193.26725057
"FT485",418.159797001607,654.224304199219,"Arsenobetaine, 13C2",1873304.79596373
"FT486",432.280431522781,105.772827148438,"Arsenobetaine, 13C2",2814485.65236524
"FT487",433.094421444272,229.119506835938,"Betaine, 13C5-15N",1898696.10641372
"FT489",448.899301482023,784.465698242188,"None",10026017.6984996
"FT490",465.925970384028,783.605163574219,"None",190522358.48235
"FT493",476.306603939134,104.382026672363,"Arsenobetaine, 13C2",1223392.6914976
"FT496",481.903527873632,784.141052246094,"Betaine, 13C5-15N",18224710.5540791
"FT497",518.084845271389,212.8828125,"DL-Histidine, 15N",1205860.46892248
"FT498",580.919880272117,784.065795898438,"None",61374487.0297427
"FT504",596.897496352574,784.355285644531,"Betaine, 13C5-15N",9542230.28769691
"FT505",695.913953793527,783.363098144531,"None",49941837.2779783
"FT508",707.997626824999,783.600952148438,"Arsenobetaine, 13C2",38133654.8570886
"FT510",711.891642895109,784.141052246094,"Betaine, 13C5-15N",6083263.16443522
"FT511",810.907804976867,783.865844726562,"Adenine, 15N2",17773878.4750806
"FT513",822.991538489709,783.511169433594,"Arsenobetaine, 13C2",17090693.0602816
"FT515",881.487093833047,783.180236816406,"Cytosine, 13C2-15N3",1528262.24519383
