Mass [m/z],Formula [M],Formula type,Species,CS [z],Polarity,Start [min],End [min],Comment
173.0921,,,,,Positive,7,10,FT497
173.1,,,,,Positive,2,5,FT498
174.022,,,,,Positive,4,8,FT499
174.022,,,,,Positive,4,8,FT500
174.0387,,,,,Positive,7,10,FT501
174.0874,,,,,Positive,9,13,FT502
174.1365,,,,,Positive,4,8,FT504
175.0393,,,,,Positive,2,5,FT505
175.0714,,,,,Positive,11,14,FT507
175.1077,,,,,Positive,9,13,FT509
175.119,,,,,Positive,16,20,FT510
176.0352,,,,,Positive,4,7,FT511
176.0918,,,,,Positive,9,13,FT512
176.0918,,,,,Positive,7,10,FT513
176.0918,,,,,Positive,6,10,FT514
176.1111,,,,,Positive,7,10,FT516
176.1223,,,,,Positive,16,20,FT517
176.1282,,,,,Positive,6,10,FT518
176.1282,,,,,Positive,7,11,FT519
176.1281,,,,,Positive,9,12,FT520
176.1281,,,,,Positive,8,12,FT521
176.1394,,,,,Positive,6,9,FT522
177.0362,,,,,Positive,7,10,FT523
177.0581,,,,,Positive,8,11,FT524
177.0951,,,,,Positive,9,13,FT525
177.1064,,,,,Positive,11,14,FT526
177.1314,,,,,Positive,6,10,FT528
178.1074,,,,,Positive,7,11,FT529
178.1337,,,,,Positive,9,13,FT530
179.0048,,,,,Positive,6,9,FT531
179.024,,,,,Positive,5,8,FT532
179.0736,,,,,Positive,8,12,FT533
179.0736,,,,,Positive,9,13,FT534
179.0737,,,,,Positive,15,19,FT535
180.0082,,,,,Positive,6,9,FT537
180.0618,,,,,Positive,10,14,FT538
180.073,,,,,Positive,9,13,FT539
180.0866,,,,,Positive,9,13,FT542
180.1019,,,,,Positive,7,10,FT543
181.0261,,,,,Positive,1,4,FT545
181.0694,,,,,Positive,8,12,FT549
181.102,,,,,Positive,4,8,FT550
181.1274,,,,,Positive,7,11,FT554
181.1274,,,,,Positive,6,10,FT555
182.0329,,,,,Positive,9,13,FT557
182.0595,,,,,Positive,8,12,FT558
182.0673,,,,,Positive,5,9,FT559
182.0673,,,,,Positive,6,10,FT560
182.0812,,,,,Positive,8,11,FT561
182.1037,,,,,Positive,5,8,FT562
183.0845,,,,,Positive,8,12,FT564
183.1017,,,,,Positive,1,4,FT565
184.0639,,,,,Positive,5,9,FT568
184.0734,,,,,Positive,11,14,FT569
184.1697,,,,,Positive,0,4,FT570
184.956,,,,,Positive,7,11,FT571
185.0921,,,,,Positive,6,10,FT572
185.1,,,,,Positive,1,4,FT573
186.1125,,,,,Positive,6,10,FT576
186.1125,,,,,Positive,8,11,FT577
186.1125,,,,,Positive,4,8,FT578
186.1125,,,,,Positive,1,4,FT579
186.1601,,,,,Positive,9,13,FT580
187.1078,,,,,Positive,7,11,FT582
188.0376,,,,,Positive,3,7,FT583
188.0707,,,,,Positive,6,10,FT584
188.1281,,,,,Positive,1,5,FT585
189.0758,,,,,Positive,8,12,FT586
189.0983,,,,,Positive,7,11,FT587
189.1234,,,,,Positive,7,11,FT588
189.1233,,,,,Positive,7,12,FT589
189.1234,,,,,Positive,10,14,FT590
189.1598,,,,,Positive,14,17,FT591
190.0127,,,,,Positive,7,10,FT592
190.1074,,,,,Positive,9,13,FT593
190.1438,,,,,Positive,8,11,FT595
190.1438,,,,,Positive,7,11,FT596
190.9573,,,,,Positive,0,5,FT597
191.0737,,,,,Positive,7,10,FT598
191.0737,,,,,Positive,8,12,FT599
191.0737,,,,,Positive,9,13,FT600
192.0689,,,,,Positive,10,13,FT601
192.1231,,,,,Positive,4,8,FT602
192.123,,,,,Positive,9,13,FT603
192.8882,,,,,Positive,2,5,FT604
193.053,,,,,Positive,10,13,FT605
193.0894,,,,,Positive,8,12,FT606
193.1548,,,,,Positive,6,9,FT607
194.0674,,,,,Positive,2,6,FT609
194.0775,,,,,Positive,9,13,FT610
194.1288,,,,,Positive,4,8,FT612
194.8864,,,,,Positive,1,5,FT613
195.0252,,,,,Positive,13,17,FT614
195.0687,,,,,Positive,9,13,FT616
195.0764,,,,,Positive,9,12,FT617
195.1228,,,,,Positive,1,4,FT618
196.083,,,,,Positive,3,7,FT619
196.1332,,,,,Positive,0,4,FT620
196.1697,,,,,Positive,0,4,FT621
197.1146,,,,,Positive,7,10,FT622
197.1224,,,,,Positive,4,7,FT623
198.0105,,,,,Positive,9,13,FT624
198.0398,,,,,Positive,11,15,FT625
198.0795,,,,,Positive,3,7,FT626
198.089,,,,,Positive,8,11,FT627
198.0986,,,,,Positive,5,8,FT628
198.1238,,,,,Positive,7,11,FT629
198.1489,,,,,Positive,6,10,FT630
198.1854,,,,,Positive,0,4,FT631
198.997,,,,,Positive,8,12,FT632
199.1112,,,,,Positive,4,8,FT633
200.1282,,,,,Positive,1,4,FT634
201.025,,,,,Positive,6,10,FT635
201.1234,,,,,Positive,9,13,FT636
202.1802,,,,,Positive,1,4,FT637
203.1391,,,,,Positive,6,10,FT639
203.9976,,,,,Positive,13,17,FT640
204.0787,,,,,Positive,5,8,FT641
204.1231,,,,,Positive,6,9,FT642
204.9946,,,,,Positive,13,17,FT643
205.0895,,,,,Positive,6,10,FT644
205.0972,,,,,Positive,6,10,FT645
205.1265,,,,,Positive,6,9,FT646
206.0673,,,,,Positive,2,6,FT647
206.1024,,,,,Positive,10,13,FT648
206.1024,,,,,Positive,9,12,FT649
206.1388,,,,,Positive,5,9,FT650
206.1388,,,,,Positive,1,5,FT651
206.1388,,,,,Positive,7,10,FT652
207.0686,,,,,Positive,7,11,FT653
207.1704,,,,,Positive,5,8,FT654
208.093,,,,,Positive,7,10,FT655
209.0479,,,,,Positive,10,13,FT656
209.0843,,,,,Positive,7,10,FT657
210.0514,,,,,Positive,10,13,FT658
210.0722,,,,,Positive,10,13,FT659
210.0761,,,,,Positive,9,13,FT660
211.0437,,,,,Positive,10,13,FT661
211.0564,,,,,Positive,11,14,FT662
212.0951,,,,,Positive,9,12,FT663
212.1393,,,,,Positive,9,13,FT664
212.1393,,,,,Positive,5,9,FT665
212.1645,,,,,Positive,0,4,FT667
214.0645,,,,,Positive,2,6,FT668
215.0335,,,,,Positive,3,7,FT669
215.1061,,,,,Positive,4,7,FT670
218.1387,,,,,Positive,10,13,FT671
218.1387,,,,,Positive,4,8,FT672
218.9747,,,,,Positive,13,17,FT673
219.1702,,,,,Positive,5,8,FT674
219.9894,,,,,Positive,19,23,FT675
220.0237,,,,,Positive,13,16,FT676
220.118,,,,,Positive,10,13,FT677
221.0077,,,,,Positive,13,17,FT678
221.0843,,,,,Positive,7,10,FT679
221.1846,,,,,Positive,1,4,FT680
222.1336,,,,,Positive,6,10,FT681
223.0051,,,,,Positive,13,16,FT682
223.0565,,,,,Positive,11,15,FT683
223.0635,,,,,Positive,8,12,FT684
223.0635,,,,,Positive,9,12,FT685
223.0635,,,,,Positive,7,11,FT686
223.0747,,,,,Positive,12,15,FT687
223.0937,,,,,Positive,5,9,FT688
224.0971,,,,,Positive,5,9,FT689
224.9791,,,,,Positive,13,16,FT690
225.0792,,,,,Positive,6,10,FT691
225.0792,,,,,Positive,8,11,FT692
225.9825,,,,,Positive,7,11,FT693
226.1437,,,,,Positive,1,4,FT694
227.1754,,,,,Positive,1,4,FT696
227.1835,,,,,Positive,0,4,FT697
228.08,,,,,Positive,7,10,FT699
228.0978,,,,,Positive,5,8,FT700
228.1343,,,,,Positive,7,10,FT701
228.1959,,,,,Positive,0,4,FT702
229.1546,,,,,Positive,9,13,FT703
230.0445,,,,,Positive,10,13,FT704
230.9951,,,,,Positive,13,16,FT705
231.0285,,,,,Positive,6,10,FT706
231.1702,,,,,Positive,1,4,FT707
232.1542,,,,,Positive,2,7,FT708
233.0895,,,,,Positive,5,9,FT710
233.9148,,,,,Positive,1,5,FT711
233.9149,,,,,Positive,2,6,FT712
234.0973,,,,,Positive,9,13,FT713
234.0972,,,,,Positive,6,10,FT714
234.918,,,,,Positive,1,5,FT715
235.1653,,,,,Positive,6,9,FT716
235.913,,,,,Positive,1,5,FT717
235.913,,,,,Positive,2,6,FT718
236.1493,,,,,Positive,7,10,FT719
236.1492,,,,,Positive,8,12,FT720
236.9163,,,,,Positive,1,5,FT721
237.9111,,,,,Positive,1,5,FT724
238.0524,,,,,Positive,10,14,FT725
238.1074,,,,,Positive,5,9,FT726
238.1159,,,,,Positive,5,8,FT727
239.1489,,,,,Positive,1,4,FT728
241.031,,,,,Positive,11,15,FT730
241.1295,,,,,Positive,9,13,FT731
242.1498,,,,,Positive,6,9,FT733
242.2227,,,,,Positive,8,12,FT734
244.0236,,,,,Positive,13,17,FT735
244.0928,,,,,Positive,6,10,FT736
244.1908,,,,,Positive,0,4,FT737
244.9346,,,,,Positive,19,23,FT738
245.0248,,,,,Positive,13,17,FT739
245.0961,,,,,Positive,7,10,FT740
245.1133,,,,,Positive,9,13,FT741
245.186,,,,,Positive,0,4,FT742
246.0974,,,,,Positive,8,11,FT744
246.0973,,,,,Positive,8,12,FT745
246.17,,,,,Positive,1,4,FT747
247.0578,,,,,Positive,9,13,FT748
247.1179,,,,,Positive,9,13,FT750
251.1251,,,,,Positive,4,7,FT755
252.083,,,,,Positive,11,14,FT756
252.1077,,,,,Positive,9,13,FT757
252.1091,,,,,Positive,2,6,FT758
252.1441,,,,,Positive,9,13,FT760
253.106,,,,,Positive,2,6,FT761
253.1125,,,,,Positive,2,6,FT763
255.084,,,,,Positive,1,4,FT765
255.1074,,,,,Positive,8,12,FT766
256.0792,,,,,Positive,7,10,FT767
258.1101,,,,,Positive,10,13,FT769
259.0306,,,,,Positive,11,14,FT770
259.1289,,,,,Positive,9,12,FT772
260.0012,,,,,Positive,13,17,FT773
260.113,,,,,Positive,1,5,FT774
260.1645,,,,,Positive,0,4,FT775
265.1312,,,,,Positive,9,13,FT777
266.0748,,,,,Positive,6,10,FT778
266.1234,,,,,Positive,6,10,FT779
266.1598,,,,,Positive,9,12,FT780
268.104,,,,,Positive,3,7,FT782
269.0624,,,,,Positive,11,15,FT783
269.0881,,,,,Positive,6,9,FT784
269.1054,,,,,Positive,9,13,FT785
269.1251,,,,,Positive,9,12,FT787
270.0915,,,,,Positive,6,9,FT788
270.1088,,,,,Positive,9,13,FT789
270.1093,,,,,Positive,3,7,FT790
271.1289,,,,,Positive,8,12,FT791
272.1339,,,,,Positive,8,12,FT792
273.089,,,,,Positive,3,7,FT793
273.1193,,,,,Positive,11,15,FT794
274.0924,,,,,Positive,3,7,FT795
275.0713,,,,,Positive,10,13,FT796
275.1178,,,,,Positive,0,4,FT797
276.1078,,,,,Positive,6,10,FT798
276.9644,,,,,Positive,13,17,FT800
277.0894,,,,,Positive,8,12,FT801
277.1104,,,,,Positive,15,18,FT802
282.1184,,,,,Positive,10,14,FT806
283.1751,,,,,Positive,0,4,FT807
283.9066,,,,,Positive,7,11,FT808
284.0035,,,,,Positive,13,17,FT809
284.0989,,,,,Positive,7,11,FT810
284.1493,,,,,Positive,1,4,FT811
284.927,,,,,Positive,19,23,FT812
285.1026,,,,,Positive,7,11,FT813
285.1444,,,,,Positive,4,9,FT814
285.1445,,,,,Positive,7,10,FT815
285.1445,,,,,Positive,11,14,FT816
286.1133,,,,,Positive,10,13,FT817
286.1479,,,,,Positive,7,10,FT818
288.0291,,,,,Positive,11,15,FT819
288.2897,,,,,Positive,0,4,FT820
289.1334,,,,,Positive,0,4,FT821
289.1393,,,,,Positive,9,12,FT822
289.2485,,,,,Positive,0,4,FT823
290.1346,,,,,Positive,10,13,FT824
290.1428,,,,,Positive,9,12,FT825
291.07,,,,,Positive,6,9,FT826
291.1127,,,,,Positive,1,4,FT827
291.1298,,,,,Positive,13,16,FT828
292.9419,,,,,Positive,13,17,FT830
293.9909,,,,,Positive,13,16,FT831
294.975,,,,,Positive,13,16,FT832
296.0457,,,,,Positive,8,11,FT833
298.0968,,,,,Positive,1,5,FT834
299.1006,,,,,Positive,1,5,FT835
303.1187,,,,,Positive,10,13,FT839
303.1549,,,,,Positive,8,11,FT840
307.2268,,,,,Positive,0,4,FT842
308.091,,,,,Positive,11,14,FT843
308.2067,,,,,Positive,0,4,FT844
312.0406,,,,,Positive,8,11,FT845
317.991,,,,,Positive,13,17,FT846
318.9921,,,,,Positive,13,16,FT847
322.8475,,,,,Positive,1,5,FT849
324.8456,,,,,Positive,1,5,FT850
325.0882,,,,,Positive,7,10,FT851
326.0563,,,,,Positive,5,9,FT852
326.8438,,,,,Positive,2,5,FT853
327.2013,,,,,Positive,0,4,FT854
328.0856,,,,,Positive,7,10,FT855
329.1343,,,,,Positive,9,12,FT856
330.0597,,,,,Positive,6,9,FT857
330.1378,,,,,Positive,9,12,FT858
330.1408,,,,,Positive,6,9,FT859
333.1293,,,,,Positive,10,14,FT861
335.1343,,,,,Positive,10,14,FT863
335.2062,,,,,Positive,0,4,FT864
345.0781,,,,,Positive,10,14,FT866
346.0547,,,,,Positive,9,13,FT867
347.1449,,,,,Positive,9,13,FT868
347.145,,,,,Positive,6,10,FT869
348.0704,,,,,Positive,10,14,FT870
348.2018,,,,,Positive,0,4,FT871
348.9673,,,,,Positive,13,16,FT872
349.2736,,,,,Positive,0,3,FT873
353.0556,,,,,Positive,10,14,FT877
354.0511,,,,,Positive,7,10,FT878
355.074,,,,,Positive,11,14,FT879
357.1655,,,,,Positive,8,12,FT880
360.1501,,,,,Positive,10,14,FT881
364.0652,,,,,Positive,12,16,FT883
365.1056,,,,,Positive,10,14,FT885
366.0513,,,,,Positive,7,11,FT886
366.9095,,,,,Positive,13,16,FT887
368.9425,,,,,Positive,13,16,FT889
372.1904,,,,,Positive,11,14,FT891
374.0198,,,,,Positive,2,6,FT892
376.1424,,,,,Positive,10,13,FT893
377.0532,,,,,Positive,5,9,FT894
377.1331,,,,,Positive,10,13,FT895
377.1458,,,,,Positive,11,14,FT896
377.1458,,,,,Positive,10,13,FT897
383.1531,,,,,Positive,2,6,FT898
385.1104,,,,,Positive,1,4,FT899
385.1287,,,,,Positive,8,12,FT900
386.0423,,,,,Positive,3,7,FT901
388.0364,,,,,Positive,3,7,FT903
388.0365,,,,,Positive,3,7,FT904
388.2542,,,,,Positive,0,4,FT905
391.9582,,,,,Positive,13,17,FT907
395.1422,,,,,Positive,7,10,FT910
399.1445,,,,,Positive,11,14,FT911
401.1247,,,,,Positive,5,8,FT912
404.2067,,,,,Positive,0,4,FT914
411.78,,,,,Positive,2,5,FT915
413.7782,,,,,Positive,2,5,FT916
415.7764,,,,,Positive,2,5,FT917
418.1597,,,,,Positive,11,14,FT918
420.9011,,,,,Positive,13,16,FT919
422.8979,,,,,Positive,13,16,FT920
425.1765,,,,,Positive,8,12,FT921
429.156,,,,,Positive,5,8,FT922
431.1002,,,,,Positive,3,7,FT923
432.2383,,,,,Positive,0,4,FT924
432.2804,,,,,Positive,0,4,FT925
433.0944,,,,,Positive,4,7,FT926
436.4178,,,,,Positive,0,3,FT928
444.1707,,,,,Positive,0,4,FT930
444.8671,,,,,Positive,1,5,FT931
447.0951,,,,,Positive,3,7,FT932
448.8992,,,,,Positive,13,16,FT933
449.0895,,,,,Positive,4,7,FT934
453.4211,,,,,Positive,0,3,FT935
455.1886,,,,,Positive,5,8,FT936
457.112,,,,,Positive,9,13,FT937
460.983,,,,,Positive,13,16,FT938
465.9259,,,,,Positive,13,17,FT939
476.3066,,,,,Positive,0,4,FT943
481.9035,,,,,Positive,13,17,FT947
487.1785,,,,,Positive,7,10,FT948
490.0576,,,,,Positive,5,9,FT949
494.8687,,,,,Positive,13,16,FT950
495.8696,,,,,Positive,13,16,FT951
502.0898,,,,,Positive,2,5,FT953
518.0848,,,,,Positive,3,7,FT954
520.3329,,,,,Positive,0,4,FT955
521.0971,,,,,Positive,3,7,FT956
548.2718,,,,,Positive,1,4,FT957
560.0793,,,,,Positive,11,15,FT958
575.977,,,,,Positive,13,16,FT959
580.9199,,,,,Positive,13,17,FT960
584.0889,,,,,Positive,12,16,FT963
596.8975,,,,,Positive,13,16,FT967
608.0889,,,,,Positive,11,15,FT968
664.1166,,,,,Positive,10,14,FT969
666.1324,,,,,Positive,10,13,FT970
695.9139,,,,,Positive,13,17,FT971
707.9976,,,,,Positive,13,16,FT974
708.9966,,,,,Positive,13,16,FT975
711.8916,,,,,Positive,13,16,FT977
765.4946,,,,,Positive,13,16,FT979
786.1647,,,,,Positive,8,12,FT980
810.9078,,,,,Positive,13,16,FT982
822.9915,,,,,Positive,13,16,FT985
