"","x"
"60.05817_565.7",1
"63.02703_493.3",4
"70.06582_448.9",28
"72.08146_422.3",20
"74.09709_542.1",2
"75.10045_542.8",2
"76.03997_627.3",10
"76.07633_313",11
"76.10347_450.8",3
"77.07338_312.2",11
"77.07968_312.8",11
"77.10971_451.1",11
"78.08062_312.3",11
"80.13163_425.9",1
"84.04499_652.1",2
"84.045_598.8",5
"86.06062_615.6",24
"86.09698_360.5",31
"87.04463_615.8",30
"87.04461_530.1",1
"88.11265_512.8",1
"90.05551_611.4",1
"90.05551_580.5",3
"90.05551_539.5",19
"90.09191_327.6",1
"90.09184_296.6",31
"93.04524_187.3",3
"93.07432_581.4",1
"100.03979_500.5",3
"101.10777_525.3",1
"102.05541_652.1",4
"102.12812_338.9",1
"103.95591_183.8",26
"104.07104_615.9",2
"104.10739_554.6",1
"105.11074_554.6",1
"106.0503_626.4",5
"106.08667_464.3",1
"111.0687_584",2
"112.05089_325.5",26
"112.0509_389.7",26
"113.0542_326.5",25
"113.06006_101.8",1
"114.06651_242.9",1
"116.05167_325.4",5
"116.07089_449.1",30
"117.04864_325.5",5
"117.05493_567.3",11
"117.05489_590.8",3
"117.07423_449",30
"117.11376_562.7",1
"118.052_325.3",4
"118.06157_625",1
"118.08645_345.7",6
"118.1227_345.8",1
"119.03546_229.2",29
"119.05287_325.4",5
"119.08353_345.7",8
"119.08984_345.7",6
"120.03255_230.9",4
"120.06577_589.1",11
"120.08099_278.1",28
"120.08106_260.5",1
"120.09073_345.7",6
"120.09316_345.8",6
"120.9725_1197.6",1
"121.03202_415.9",1
"121.03991_187.1",3
"121.06842_558.4",1
"122.00654_1193.1",1
"122.03159_416.1",6
"122.03538_415.9",6
"122.08145_425.3",8
"122.10847_450.6",11
"123.02787_415.9",6
"123.0555_154.7",1
"123.09695_345.8",9
"123.10312_345.7",9
"123.11473_450.8",11
"124.03949_194.9",25
"124.03946_211.8",26
"124.10025_345.8",10
"124.1181_450.8",7
"126.02214_585",1
"126.13667_426",14
"127.07286_323.3",26
"128.13114_263.8",1
"129.06603_500",4
"130.05002_599.4",5
"130.05002_651.9",10
"130.06939_499.8",4
"130.15921_314.5",1
"131.05342_599.6",5
"131.0704_496.2",3
"131.07037_460.5",5
"132.07689_576.6",30
"132.10198_360.2",28
"132.10201_476.4",6
"132.10205_306.1",1
"133.02782_789.3",1
"133.03187_379.2",31
"133.099_343",13
"133.09898_360.7",1
"133.10538_476.5",6
"133.10542_306.1",1
"134.04493_668",1
"134.08126_528",1
"134.09035_246.4",2
"134.10618_476.9",6
"135.02364_788.9",3
"135.03028_403.3",3
"135.04747_493.3",2
"136.04703_493.3",4
"136.05083_493.5",2
"136.05071_359.6",6
"136.06188_230.8",5
"136.06183_182.3",26
"136.06182_159.3",25
"137.04327_493.3",4
"137.04588_289.5",26
"137.04586_356.4",24
"137.04591_251.8",1
"137.05894_230.9",24
"137.06315_561.2",1
"137.06522_230.3",6
"138.04676_493.3",4
"138.05503_379.6",2
"138.05587_230.9",11
"139.03038_325.3",1
"139.05029_186.5",3
"139.05018_420.7",25
"139.05023_205.6",1
"139.05293_230.9",16
"139.05838_379.6",2
"139.05835_260.6",7
"139.05923_230.9",5
"139.14283_365.9",8
"140.06817_344.9",1
"141.00649_579",2
"141.06593_343.9",1
"141.11351_228.3",3
"143.00373_578.7",1
"143.0816_420.6",3
"143.08153_474.2",2
"143.08163_453.4",1
"144.08481_474.3",26
"144.10197_300.5",25
"144.10198_462.7",3
"144.10193_516.8",19
"144.98219_183.1",26
"145.10532_300",26
"145.10533_462.6",3
"145.98552_182.9",27
"146.09246_592.1",1
"146.11759_498.6",27
"146.11764_408.2",27
"146.11759_256.3",1
"146.98035_182.8",25
"146.9804_461.2",1
"147.04749_416.9",9
"147.07646_599.1",5
"147.09966_532.7",4
"147.09967_491.2",4
"147.11284_964.7",20
"147.12098_498.6",27
"147.98367_183.2",19
"148.04278_483.3",1
"148.0508_417",5
"148.06048_652.1",4
"148.0605_620.1",1
"148.07983_599.6",5
"148.09687_410.6",1
"148.1059_535.6",4
"148.10585_496.7",4
"149.04334_417.3",8
"149.0639_652.2",4
"149.06313_530.8",4
"149.10029_410.2",1
"149.10939_534.6",4
"149.10927_496.3",4
"150.05835_379.7",31
"150.07752_298.8",1
"150.11256_193.5",1
"151.04237_515.4",4
"151.04236_480.9",27
"151.09656_135.6",2
"151.14419_312.8",11
"152.05673_403.3",3
"152.05674_448.5",24
"152.07067_130",1
"152.14755_312.3",11
"153.06008_403.3",3
"153.07387_191.5",2
"153.07723_358.7",2
"154.05328_264.6",1
"154.07237_455.1",1
"154.07717_191.3",11
"154.08023_195",13
"155.05413_403.4",9
"155.08153_438.6",2
"156.05751_403.2",7
"156.07687_584.2",31
"156.08496_438.7",2
"156.98407_574.1",1
"157.07391_584.6",2
"157.09727_349.4",1
"158.08128_394.7",3
"158.11765_447",1
"159.01712_577.6",2
"159.02782_289.6",14
"159.07649_526.1",1
"159.07654_645.1",29
"160.0969_418.6",5
"160.09692_372.2",1
"160.09692_480",1
"160.13332_496.9",2
"160.1333_431.5",3
"161.01431_576.1",1
"161.06316_469.9",1
"161.10022_418.6",27
"162.11253_403.4",2
"162.11252_493.5",27
"162.11255_317.5",1
"163.11583_403.3",2
"163.11583_493.3",27
"165.05816_416",2
"165.13253_535.2",4
"165.13246_495.8",4
"166.08634_474.2",1
"166.08635_261.1",31
"166.08636_418.3",1
"167.05376_416.1",6
"168.06907_414.5",4
"168.08805_253.6",1
"168.0962_158",1
"168.12313_134.9",2
"170.06843_948.7",1
"170.11765_397.7",1
"171.0765_598.8",1
"171.08441_191.7",14
"172.07178_441.5",2
"172.13327_111.4",1
"173.0922_414.2",1
"174.02205_271.2",18
"174.03875_403",2
"174.13658_264",5
"175.04211_402.4",2
"175.07146_642.1",1
"175.10786_394.7",6
"175.10781_551.7",1
"175.11908_1008.3",8
"176.09182_577.8",28
"176.10311_644.7",29
"176.11112_408.5",17
"176.12823_381",2
"176.12826_449.6",1
"176.12819_541.9",6
"176.13948_345.7",12
"177.03615_402.9",1
"177.05823_465",7
"178.10746_438.8",1
"179.00485_332.9",9
"179.07372_496",8
"179.07365_569.4",24
"180.00822_333",15
"180.06184_627.8",7
"180.077_496.4",6
"180.07699_566",13
"180.07695_590.8",3
"180.10197_414.1",2
"181.01149_332.8",17
"181.03095_467.4",1
"181.06946_496",6
"181.06943_567.3",11
"181.0694_590.8",3
"181.10196_263.5",1
"181.10201_246.5",2
"181.10514_413.5",2
"181.12741_209.9",1
"181.12744_448.6",1
"182.01478_332.8",17
"182.03295_579.5",1
"182.06731_330.8",7
"182.08127_492.5",30
"182.11772_139.2",1
"184.03028_578.3",1
"184.06398_325.5",1
"184.07342_671",1
"184.16975_111.8",1
"184.95602_451",2
"185.0922_394.9",1
"186.95392_452.4",2
"189.09836_441.4",2
"189.12346_417.2",2
"189.15982_848.2",5
"190.01268_403",1
"191.07382_426.8",1
"191.0738_497.8",2
"191.07372_547.7",3
"192.12313_273.3",1
"192.12306_548.1",1
"192.88819_187.3",30
"193.05307_583.3",5
"193.08953_496.5",3
"193.08939_459.5",5
"194.05642_581.8",3
"194.06742_202.7",1
"194.09283_495.9",3
"194.09273_459.8",8
"194.88635_185.4",30
"195.06869_550.1",3
"195.06871_576.2",9
"195.07642_522.8",1
"196.08301_243.3",2
"196.16976_108.8",2
"198.12407_427.9",1
"198.1854_108",2
"201.02509_385.7",22
"201.12344_558.3",1
"202.99707_791.9",3
"203.9976_791.8",2
"204.12315_338.5",13
"206.1025_588.2",1
"206.13885_305.2",1
"206.13885_139.1",2
"207.06862_448.8",3
"209.04795_593.1",6
"209.08445_398.6",1
"210.07229_599.7",1
"211.05646_651.4",3
"212.09517_527.9",1
"212.16453_118.4",3
"214.06459_197.7",1
"218.13864_259.1",28
"218.97463_791.1",3
"221.00762_791.8",5
"223.0051_791.8",2
"223.06362_443.3",3
"223.06353_494.4",3
"225.07927_383.1",2
"225.07926_455.1",1
"225.98252_452",1
"226.18021_113.1",1
"227.18349_112.1",3
"227.98041_452.9",1
"228.09795_290.7",1
"229.97819_452.3",1
"230.99514_789.1",18
"233.08951_325.7",1
"233.91491_182.8",28
"234.91802_184.1",1
"235.91305_183",28
"236.14934_409.7",1
"236.14928_519.2",22
"236.91624_184.1",28
"237.91115_184",28
"239.14899_119.7",4
"239.17551_148.6",1
"242.22269_503.3",1
"244.02363_791.9",3
"244.0929_391.3",26
"244.19087_113",3
"244.93469_1194.3",1
"245.02486_792.1",1
"245.11325_571.9",31
"246.09737_455.4",1
"246.09731_518.3",1
"246.09723_495.6",30
"247.10056_494.8",27
"248.02169_789.5",20
"250.01757_789.1",17
"252.08296_651.2",1
"252.1092_178",3
"252.14415_554.7",32
"253.11245_190.7",27
"253.14778_554.8",1
"256.17549_119.9",5
"258.11023_579.5",5
"259.03062_651.6",5
"259.12893_528.4",1
"260.00121_792.1",1
"260.11301_150",2
"268.10411_213.6",1
"269.0881_366.6",24
"269.10546_575.7",7
"269.10757_214.4",23
"269.12522_553.6",1
"271.12883_495.1",1
"272.13391_514.4",24
"275.07137_591.4",1
"276.96449_791.8",1
"277.9652_791.1",1
"278.96128_792.1",2
"282.11848_604.1",2
"283.90656_450.5",1
"284.09894_447.2",24
"285.14449_401.3",30
"285.14451_652.2",30
"286.11338_602.1",1
"287.044_545.6",2
"289.13933_537.3",4
"289.24859_112.5",1
"292.94198_790.6",1
"293.99096_790.9",1
"298.09682_149.5",1
"300.09242_158.6",26
"303.11873_592.8",3
"303.15495_467.6",32
"317.99107_790.1",1
"322.84745_185.7",27
"324.84558_184.1",24
"325.08821_403.2",2
"326.05632_312.3",1
"326.84386_184.1",23
"328.0856_403.3",2
"333.12932_608.9",5
"334.13284_607.5",11
"338.05019_548.3",3
"340.04734_548.3",3
"344.22803_112.4",6
"347.14502_374.3",1
"350.93186_789.6",1
"351.93238_789.9",4
"352.92813_789.8",3
"353.0556_640.4",1
"357.16554_499.9",2
"360.15015_606",1
"363.01554_789.5",17
"365.01085_789",15
"366.90946_789.3",2
"367.95858_789.7",1
"368.94256_791.8",1
"372.19044_606.1",7
"372.19045_660.3",1
"377.13312_606.1",1
"377.14584_606",1
"385.11051_117.9",1
"386.04226_230.9",30
"388.03646_230.9",7
"388.25425_110.1",6
"391.95826_790.8",1
"392.95913_788.9",2
"393.95468_789.9",1
"401.1248_313.1",12
"411.77998_187.3",17
"413.77819_185.7",22
"415.77629_184.1",15
"418.15982_660.4",1
"420.90109_791.9",3
"432.28048_109.3",5
"433.09443_230.9",1
"444.05679_548",4
"448.89924_789.8",4
"465.92599_789.7",1
"466.92647_789.9",5
"467.92233_789.7",1
"476.30662_106.9",4
"478.00972_789.7",18
"480.00489_789.1",15
"481.90346_789.9",1
"494.86863_791.9",2
"518.08481_219.4",24
"580.91991_789.9",5
"581.92026_790.3",8
"582.91648_790.4",9
"593.00355_790",17
"594.00246_789.7",14
"594.99961_789.3",14
"596.89761_790.6",4
"695.91394_789.8",6
"696.91442_790.1",7
"697.91078_789.6",7
"707.99761_789.9",14
"709.99423_789.8",14
"711.89163_790.1",2
"810.90781_790.4",7
"812.905_789.5",7
"822.99152_789.8",14
"824.98813_789.2",14
