"","feature","mzmed","rtmed","avgarea","formula"
"1","FT002",63.0270316120598,493.771423339844,4926490.74350863,"C2H6S"
"2","FT003",70.0658201288959,448.888397216797,11993396.0627497,"C4H7N"
"3","FT004",72.0814611871385,422.611419677734,9884526.00634355,"C4H9N"
"4","FT005",74.0970861231854,542.670837402344,95908310.4114719,"C4H11N"
"5","FT007",76.0399688618242,627.572143554688,5440375.56603835,"C2H5NO2"
"6","FT008",76.0763258236447,312.959838867188,1054512346.94342,"C3H9NO"
"7","FT015",84.0449919850937,652.12646484375,8120525.64261063,"C4H5NO"
"8","FT016",84.0449965809106,599.582336425781,12216585.1901747,"C4H5NO"
"9","FT017",86.0606226802208,615.952026367188,6663780.40713365,"C4H7NO"
"10","FT018",86.0969921863433,348.486419677734,5710406.54380289,"C5H11N"
"11","FT019",87.0446295451188,615.9297,4036585.4300517,"C4H6O2"
"12","FT020",87.0446135063118,531.747436523438,3726190.27795751,"C4H6O2"
"13","FT021",88.1126442081856,511.781066894531,4622407.69245835,"C5H13N"
"14","FT022",90.0555083897274,611.433837890625,9980351.31900049,"C3H7NO2"
"15","FT023",90.055514472377,580.981994628906,8955096.51516344,"C3H7NO2"
"16","FT024",90.0555064528119,538.239135742188,9709007.33667174,"C3H7NO2"
"17","FT025",90.0919002028268,328.030364990234,38153724.4493199,"C4H11NO"
"18","FT026",90.0918486551073,307.8017578125,134438883.710379,"C4H11NO"
"19","FT027",93.0452399308452,188.258575439453,2216941.45194325,"C5H4N2"
"20","FT029",100.039782532906,500.691986083984,1665955.09092883,"C4H5NO2"
"21","FT030",101.10777360144,525.771179199219,3217923.66061126,"C5H12N2"
"22","FT031",102.055399393485,652.153137207031,2741508.78150131,"C4H7NO2"
"23","FT032",102.128129897979,339.097076416016,4546777.79864788,"C6H15N"
"24","FT035",104.107394205588,554.662139892578,122269894.524233,"C5H13NO"
"25","FT037",106.05029934585,626.029235839844,2838957.77240489,"C3H7NO3"
"26","FT038",106.086668391601,464.293731689453,8654235.59226629,"C4H11NO2"
"27","FT040",112.050892389643,325.503173828125,147038316.95035,"C4H5N3O"
"28","FT043",113.060055242104,102.689384460449,17071420.0563935,"C6H8O2"
"29","FT046",116.070895283883,449.276184082031,95721471.2688241,"C5H9NO2"
"30","FT048",117.054923969042,569.634429931641,8851508.74447284,"C5H8O3"
"31","FT051",117.113766120021,563.303375244141,682791.655769311,"C4H12N4"
"32","FT054",118.086452895845,345.798004150391,4336461843.83181,"C5H11NO2"
"33","FT055",118.122704770433,345.765869140625,4583730.50371738,"C6H15NO"
"34","FT061",120.065785994173,587.6796875,5376415.90265657,"C4H9NO3"
"35","FT062",120.081002447234,266.394561767578,19633383.9117162,"C8H9N"
"36","FT067",121.032016412326,415.892395019531,294896912.028922,"C4H8O2S"
"37","FT069",121.06842397102,558.725860595703,2453178.36683398,"C5H12OS"
"38","FT073",122.081448508027,425.107177734375,24745290.4152582,"C4H11NO3"
"39","FT081",124.039470708306,197.939636230469,110236864.63227,"C6H5NO2"
"40","FT084",126.022140374719,586.052856445312,9834655.47123704,"C2H7NO3S"
"41","FT088",129.066036125532,500.294097900391,54154183.7873894,"C5H8N2O2"
"42","FT089",130.050018310547,599.582336425781,46667303.2916848,"C5H7NO3"
"43","FT090",130.050019077549,652.103759765625,13143266.7770257,"C5H7NO3"
"44","FT092",130.15919935757,316.620056152344,15674223.6556845,"C8H19N"
"45","FT095",131.07037930161,453.304565429688,11502905.209041,"C6H10O3"
"46","FT096",132.076886330929,576.462127685547,117507820.337238,"C4H9N3O2"
"47","FT097",132.101994407718,348.626312255859,30954585.7829929,"C6H13NO2"
"48","FT098",132.102012934193,476.324554443359,571770423.419183,"C6H13NO2"
"49","FT099",132.102045320014,306.426422119141,140291281.383162,"C6H13NO2"
"50","FT101",133.031877772777,368.569732666016,5115184.42866111,"C5H8O2S"
"51","FT107",134.081256648184,528.467620849609,3981039.43542191,"C5H11NO3"
"52","FT112",135.047465931711,493.390075683594,1217462527.15082,"C5H10O2S"
"53","FT116",136.061873030384,230.80989074707,247516655.677723,"C5H5N5"
"54","FT117",136.061823770771,178.357864379883,38679434.4655089,"C5H5N5"
"55","FT124",137.063160029834,561.09521484375,1757482.42190137,"C5H12O2S"
"56","FT127",138.055027125108,379.655944824219,240111021.395827,"C7H7NO2"
"57","FT140",141.065922369629,343.944427490234,15676260.2202429,"C6H8N2O2"
"58","FT141",141.113515855211,228.170433044433,1487606.37025602,"C6H12N4"
"59","FT144",143.081545617144,474.210388183594,597080461.588728,"C6H10N2O2"
"60","FT145",143.081604003906,453.509338378906,27701825.4925977,"C6H10N2O2"
"61","FT147",144.101969691465,300.531311035156,88181192.4584039,"C7H13NO2"
"62","FT148",144.101976014885,462.761352539062,39038376.958297,"C7H13NO2"
"63","FT149",144.101943524173,486.120819091797,8433997.21910825,"C7H13NO2"
"64","FT155",146.117592278795,498.649734,185851231.182257,"C7H15NO2"
"65","FT156",146.117635638422,408.210403442383,79004283.6930749,"C7H15NO2"
"66","FT157",146.117610601875,256.093505859375,1734108.2770438,"C7H15NO2"
"67","FT167",148.042785564332,483.188629150391,1541452.69235171,"C5H9NO2S"
"68","FT169",148.060477430879,652.121765136719,44612070.5667318,"C5H9NO4"
"69","FT172",148.096864645164,410.573974609375,60405337.1244243,"C6H13NO3"
"70","FT177",149.063147582876,530.537811279297,4379434.42550962,"C6H12O2S"
"71","FT181",150.058358337386,364.119384765625,14619029.4334289,"C5H11NO2S"
"72","FT183",150.112556804494,194.564758300781,13751260.4616766,"C6H15NO3"
"73","FT184",151.042380111909,514.084197998047,1879001.72807926,"C5H10O3S"
"74","FT185",151.042363299102,481.001281738281,3106761.94759373,"C5H10O3S"
"75","FT190",152.070667448376,130.325668334961,29352419.3693756,"C8H9NO2"
"76","FT195",154.053279716728,264.591949462891,13142808.634306,"C4H11NO3S"
"77","FT196",154.07236409198,454.430374145508,1057702.70376098,"C5H7N5O"
"78","FT200",155.081529519569,438.65673828125,160099613.631723,"C7H10N2O2"
"79","FT206",157.097273247381,349.428192138672,12880448.6570011,"C7H12N2O2"
"80","FT208",158.117651995376,446.966369628906,5372274.09276911,"C8H15NO2"
"81","FT210",159.027815148744,289.878265380859,8378859.62902909,"C6H6O5"
"82","FT215",160.096911475294,479.597564697266,20059482.9731816,"C7H13NO3"
"83","FT216",160.133314514383,497.420272827148,4542569.7807161,"C8H17NO2"
"84","FT217",160.133288737796,431.926788330078,9584754.30092281,"C8H17NO2"
"85","FT219",161.063141347127,469.843078613281,4577891.28882843,"C7H12O2S"
"86","FT221",162.112531827434,403.351165771484,146474201.336473,"C7H15NO3"
"87","FT222",162.112520955115,493.390075683594,153828121.7794,"C7H15NO3"
"88","FT223",162.112546971346,317.887359619141,13809383.9588045,"C7H15NO3"
"89","FT229",166.086345597905,474.067565917969,11595901.7175808,"C9H11NO2"
"90","FT231",166.086357341595,418.087951660156,8163533.42336955,"C9H11NO2"
"91","FT233",168.069069612435,414.487396240234,3889547.33706222,"C5H13NO3S"
"92","FT238",170.117646684235,397.945678710938,14565294.9964506,"C9H15NO2"
"93","FT242",172.133258413408,111.558685302734,7476005.22398917,"C9H17NO2"
"94","FT243",173.092196012598,414.218872070312,12569359.4478115,"C7H12N2O3"
"95","FT244",174.022043816961,270.980346679688,8623234.44502256,"C6H7NO3S"
"96","FT251",175.119075003855,1008.79736328125,44079711.3033033,"C6H14N4O2"
"97","FT254",176.111190159306,396.996505737304,1116621.80933766,"C8H17NOS"
"98","FT255",176.128237619438,381.49040222168,5358678.14139582,"C8H17NO3"
"99","FT256",176.12823043881,449.315765380859,4452097.93210671,"C8H17NO3"
"100","FT263",179.073718195047,495.961944580078,41155634.5695845,"C7H14O3S"
"101","FT264",179.073650148743,569.551086425781,99986918.4419456,"C7H14O3S"
"102","FT272",181.030929393142,466.835861206055,55189538.3365638,"C9H8O2S"
"103","FT282",182.032950548848,577.707061767578,145408875.69358,"C3H8N3O4P"
"104","FT284",182.081285603771,492.419876098633,8499280.96664401,"C9H11NO3"
"105","FT291",185.092204107404,394.946533203125,10590714.9856427,"C8H12N2O3"
"106","FT293",189.098327941979,441.140502929688,950539.636513034,"C6H12N4O3"
"107","FT297",191.073831452306,426.278198242188,2433819.83666234,"C8H14O3S"
"108","FT298",191.073825334788,497.949066162109,1993776.25051658,"C8H14O3S"
"109","FT299",191.07373190494,549.4453125,1436348.48186216,"C8H14O3S"
"110","FT303",193.053070242962,583.304382324219,46383633.0315521,"C7H12O4S"
"111","FT312",195.068744856082,581.895446777344,1175005.65190902,"C7H14O4S"
"112","FT324",206.138851939674,305.230224609375,8147132.25094116,"C9H19NO4"
"113","FT326",207.068609063716,448.739578654297,2608792.76005663,"C8H14O4S"
"114","FT329",210.072238558243,598.287780761719,1431060.68162074,"C5H11N3O6"
"115","FT331",212.095156003629,527.180414019531,84973855.4227855,"C7H17NO4S"
"116","FT332",212.164549763715,117.310409545898,1737416.52642362,"C12H21NO2"
"117","FT353",236.149341467504,409.708801269531,33794226.8402229,"C10H21NO5"
"118","FT355",236.916314475351,183.046516418457,2085434.28284426,"C6H4O2S4"
"119","FT357",239.14901213692,119.239639282227,7173838.10128104,"C10H22O6"
"120","FT362",244.190876270639,111.512718200684,4004804.90638986,"C13H25NO3"
"121","FT378",258.110216625729,579.671997070312,30871955.361886,"C8H20NO6P"
"122","FT389",272.133921055449,523.289743925781,3430151.15992164,"C9H21NO8"
"123","FT394",282.118495216475,603.292358398438,2447095.90315054,"C10H19NO8"
